WuchangRecon UI dump
kind    : ui
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538
  WB_WeaponSelectBase_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_WeaponSelectBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538.WB_WeaponSelectBase_C_2147474922
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538
  WB_WeaponSelectBase_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_WeaponSelectBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538.WB_WeaponSelectBase_C_2147474926
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538
  WB_WeaponSelectBase_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_WeaponSelectBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538.WB_WeaponSelectBase_C_2147474930
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538
  WB_WeaponSelectBase_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_WeaponSelectBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538.WB_WeaponSelectBase_C_2147474934
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538
  WB_WeaponSelectBase_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_WeaponSelectBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538.WB_WeaponSelectBase_C_2147474938
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538
  WB_WeaponSelectBase_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_WeaponSelectBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538.WB_WeaponSelectBase_C_2147474942
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538
  WB_WeaponSelectBase_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_WeaponSelectBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538.WB_WeaponSelectBase_C_2147474946
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538
  WB_WeaponSelectBase_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_WeaponSelectBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538.WB_WeaponSelectBase_C_2147474950
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538
  WB_WeaponSelectBase_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_WeaponSelectBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538.WB_WeaponSelectBase_C_2147474954
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_Grid_AJ.WidgetTree_2147475538
  WB_WeaponSelectBase_C                                inViewport=false isVisible=false visibility=Visible              parent=HorizontalBox                   
      full  : WB_WeaponSelectBase_C /Game/Game/WidgetsNew/InjectMagic/WB_InjectWeaponInfoPage.WB_InjectWeaponInfoPage_C:WidgetTree.TestForPreview1
      outer : WidgetTree /Game/Game/WidgetsNew/InjectMagic/WB_InjectWeaponInfoPage.WB_InjectWeaponInfoPage_C:WidgetTree
  WB_WeaponSelectBase_C                                inViewport=false isVisible=false visibility=Visible              parent=HorizontalBox                   
      full  : WB_WeaponSelectBase_C /Game/Game/WidgetsNew/InjectMagic/WB_InjectWeaponInfoPage.WB_InjectWeaponInfoPage_C:WidgetTree.TestForPreview2
      outer : WidgetTree /Game/Game/WidgetsNew/InjectMagic/WB_InjectWeaponInfoPage.WB_InjectWeaponInfoPage_C:WidgetTree
  WB_WeaponSelect_C                                    inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_WeaponSelect_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553
  WB_WeaponSelect_C                                    inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_WeaponSelect_C /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree.WB_WeaponSelect
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree
  WB_WeaponSelect_C                                    inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_WeaponSelect_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponMain.WB_WeaponMain_C:WidgetTree.WB_WeaponSelect
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponMain.WB_WeaponMain_C:WidgetTree
  WB_WeaponUsedBase_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_WeaponUsedBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponUsed.WidgetTree_2147475552.WB_WeaponUsedBase
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponUsed.WidgetTree_2147475552
  WB_WeaponUsedBase_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_WeaponUsedBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponUsed.WidgetTree_2147475552.WB_WeaponUsedBase_1
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponUsed.WidgetTree_2147475552
  WB_WeaponUsedBase_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_WeaponUsedBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponUsed.WidgetTree_2147475552.WB_WeaponUsedBase_2
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponUsed.WidgetTree_2147475552
  WB_WeaponUsedBase_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_WeaponUsedBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponUsed.WidgetTree_2147475552.WB_WeaponUsedBase_C_2147473308
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponUsed.WidgetTree_2147475552
  WB_WeaponUsedBase_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_WeaponUsedBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponUsed.WidgetTree_2147475552.WB_WeaponUsedBase_C_2147473311
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponUsed.WidgetTree_2147475552
  WB_WeaponUsedBase_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_WeaponUsedBase_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree.WB_WeaponUsedBase
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree
  WB_WeaponUsedBase_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_WeaponUsedBase_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree.WB_WeaponUsedBase_1
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree
  WB_WeaponUsedBase_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_WeaponUsedBase_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree.WB_WeaponUsedBase_2
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponUsed.WB_WeaponUsed_C:WidgetTree
  WB_WeaponUsed_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_WeaponUsed_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponUsed
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553
  WB_WeaponUsed_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_WeaponUsed_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponMain.WB_WeaponMain_C:WidgetTree.WB_WeaponUsed
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponMain.WB_WeaponMain_C:WidgetTree
  WB_Weaponproperties_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WB_Weaponproperties_C /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree.WB_Weaponproperties
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree
  WB_XiaoGuaiBloodBar_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_XiaoGuaiBloodBar_C /Game/DynamicCombatSystem/Blueprints/ProgressBar/WPB_AIProgressBar.WPB_AIProgressBar_C:WidgetTree.WB_XiaoGuaiBloodBar
      outer : WidgetTree /Game/DynamicCombatSystem/Blueprints/ProgressBar/WPB_AIProgressBar.WPB_AIProgressBar_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=HitTestInvisible     parent=WidgetSwitcher                  
      full  : WGI_InputHelpVis_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147477711.WidgetTree_2147477710.AllKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147477711.WidgetTree_2147477710
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=HitTestInvisible     parent=WidgetSwitcher                  
      full  : WGI_InputHelpVis_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147477711.WidgetTree_2147477710.EnterKey
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_NPCBG_C_2147477711.WidgetTree_2147477710
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=HitTestInvisible     parent=WidgetSwitcher                  
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/DialogueMain/WB_NPCBG.WB_NPCBG_C:WidgetTree.AllKey
      outer : WidgetTree /Game/Game/WidgetsNew/DialogueMain/WB_NPCBG.WB_NPCBG_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=HitTestInvisible     parent=WidgetSwitcher                  
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/DialogueMain/WB_NPCBG.WB_NPCBG_C:WidgetTree.EnterKey
      outer : WidgetTree /Game/Game/WidgetsNew/DialogueMain/WB_NPCBG.WB_NPCBG_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WGI_InputHelpVis_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeArchive_Main_C_2147473540.WidgetTree_2147473539.WGI_InputHelpVis
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeArchive_Main_C_2147473540.WidgetTree_2147473539
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WGI_InputHelpVis
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeTransit_C_2147468561.WidgetTree_2147468560.WGI_InputHelpVis
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeTransit_C_2147468561.WidgetTree_2147468560
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Chest/WB_ChestMain.WB_ChestMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Chest/WB_ChestMain.WB_ChestMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/InjectMagic/WB_InjectMagicMain.WB_InjectMagicMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/InjectMagic/WB_InjectMagicMain.WB_InjectMagicMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/Save/WB_SaveMain.WB_SaveMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/Save/WB_SaveMain.WB_SaveMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraph_Main.WB_StarGraph_Main_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraph_Main.WB_StarGraph_Main_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Shop/WB_ShopMain.WB_ShopMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Shop/WB_ShopMain.WB_ShopMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/StyleSkill/WB_StyleSkillMain.WB_StyleSkillMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/WB_StyleSkillMain.WB_StyleSkillMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/DialogueMain/NewDialogueMain.NewDialogueMain_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/DialogueMain/NewDialogueMain.NewDialogueMain_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_Agreement.WB_Agreement_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_Agreement.WB_Agreement_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_DLCPage.WB_DLCPage_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_DLCPage.WB_DLCPage_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_FirstSetting.WB_FirstSetting_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_FirstSetting.WB_FirstSetting_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_HardDiskTips.WB_HardDiskTips_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_HardDiskTips.WB_HardDiskTips_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_LanguageSetting.WB_LanguageSetting_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_LanguageSetting.WB_LanguageSetting_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_LoginSetting.WB_LoginSetting_C:WidgetTree.InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_LoginSetting.WB_LoginSetting_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/PlumeArchive/InjectCoinSoul/WB_InjectCoinSoul.WB_InjectCoinSoul_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/InjectCoinSoul/WB_InjectCoinSoul.WB_InjectCoinSoul_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/PlumeArchive/InjectCoinSoul/WB_InjectCoinSoul.WB_InjectCoinSoul_C:WidgetTree.WGI_InputHelpVis_109
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/InjectCoinSoul/WB_InjectCoinSoul.WB_InjectCoinSoul_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/WB_SecondaryWindow2.WB_SecondaryWindow2_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/WB_SecondaryWindow2.WB_SecondaryWindow2_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/WB_SelectItem.WB_SelectItem_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/WB_SelectItem.WB_SelectItem_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessagePanelProp.WB_LeaveMessagePanelProp_C:WidgetTree.WGI_InputHelpVis_1
      outer : WidgetTree /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessagePanelProp.WB_LeaveMessagePanelProp_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_BossRoomFirePoint.WB_BossRoomFirePoint_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_BossRoomFirePoint.WB_BossRoomFirePoint_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_SaveCrashTip.WB_SaveCrashTip_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_SaveCrashTip.WB_SaveCrashTip_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/Login/WB_SaveErrorTips.WB_SaveErrorTips_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_SaveErrorTips.WB_SaveErrorTips_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/MainWB/ShowAddItem/WB_ShowAddSpcItem.WB_ShowAddSpcItem_C:WidgetTree.WGI_InputHelpVis
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/ShowAddItem/WB_ShowAddSpcItem.WB_ShowAddSpcItem_C:WidgetTree
  WGI_InputHelpVis_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WGI_InputHelpVis_C /Game/Game/WidgetsNew/NewPlayerGuidelines/WB_NewPlayerGuidelines.WB_NewPlayerGuidelines_C:WidgetTree.WGI_InputHelpVis
